Activity,Sub_Activity,Agglomerative_Cluster,Supplier,Doc_Volume,Delivery_Time,Net_Price,Rank_Doc_Volume,Rank_Delivery_Time,Rank_Net_Price,Overall_Score_Cluster,Overall_Rank_By_Cluster,Overall_Score_SubActivity,Overall_Rank_SubActivity,Overall_Score_Activity,Overall_Rank_Activity,Overall_Rank_Global
Cleaning,Blank,2,Y74332     BENMARC ENVIRONMENTAL (PTY) LTD,4,20.75,23758.0,8,6,7,7.1000000000000005,8,7.1000000000000005,21,7.1000000000000005,21,45
Cleaning,Blank,2,X67102     TEMLA 13 CC,3,48.666666666666664,125484.8,9,13,12,11.299999999999999,14,11.299999999999999,34,11.299999999999999,34,82
Cleaning,Blank,2,X61941     KATHU PROFILE CC,2,7.0,736452.36,10,1,15,10.7,13,10.7,31,10.7,31,78
Cleaning,Blank,2,Y12023     DUSTWATCH CC,2,23.5,98500.0,10,7,11,9.9,12,9.9,29,9.9,29,70
Cleaning,Blank,2,A04195     SKYLITE CONSTRUCTION GROUP (PTY) LT,1,30.0,70790.98,11,9,9,9.6,10,9.6,27,9.6,27,68
Cleaning,Blank,2,A05857     BEE DJR CIVILS PTY LTD,1,84.0,287172.97,11,14,14,13.100000000000001,15,13.100000000000001,37,13.100000000000001,37,97
Cleaning,Blank,3,Y89489     LAKUTSHONA HOUSING COMPANY (PTY) LT,17,27.941176470588236,379.4117647058824,1,3,1,1.4000000000000001,1,1.4000000000000001,2,1.4000000000000001,2,2
Cleaning,Blank,3,X66489     PROPERTY ONE STOP SHOP CC,9,16.444444444444443,2380.9444444444443,2,1,2,1.8,2,1.8,3,1.8,3,4
Cleaning,Blank,3,X66537     BARLEDA 609 CC,1,24.0,4600.0,3,2,4,3.3,4,3.3,7,3.3,7,16
Cleaning,Blank,3,Y98612     MALSE CONSULTING (PTY) LTD,1,28.0,3500.0,3,4,3,3.2,3,3.2,6,3.2,6,15
Cleaning,Blank,4,Y97169     AFRICA MAINTENANCE EQUIPMENT_KATHU,19,12.736842105263158,161.58315789473684,1,1,1,1.0,1,1.0,1,1.0,1,1
Maintenance,Blank,0,Y43010     M AND N ACOUSTIC SERVICES CC,34,25.205882352941178,2765.676470588235,1,33,21,17.400000000000002,11,17.400000000000002,32,17.400000000000002,55,122
Maintenance,Blank,0,X28145     GROUND PROBE SOUTH AFRICA (PTY) LTD,28,33.857142857142854,30363.535,2,51,54,37.800000000000004,43,37.800000000000004,98,37.800000000000004,123,192
Maintenance,Blank,0,Y97137     MAATLA SIGNS (PTY) LTD,24,27.0,2078.0475,3,37,17,16.8,9,16.8,28,16.8,51,118
Maintenance,Blank,0,A02068     M.Y.R.E.D TRADING,20,125.3,1066703.773,4,90,110,74.2,102,74.2,202,74.2,227,296
Maintenance,Blank,0,X65019     WELLNESS WATERPRO CC,19,15.052631578947368,1549.8473684210528,5,16,14,11.7,3,11.7,14,11.7,28,83
Maintenance,Blank,0,A00845     COLLABORATIVE RISK APPLICATIONS (PT,19,16.842105263157894,12768.421052631578,5,22,33,22.4,20,22.4,47,22.4,72,141
Maintenance,Blank,0,Y78847     CENTRAL AIR SOLUTION (PTY) LTD,18,29.555555555555557,12380.0,6,42,31,25.700000000000003,28,25.700000000000003,62,25.700000000000003,87,156
Maintenance,Blank,0,Y74373     KOMATSU SOUTH AFRICA (PTY) LTD,15,28.8,15346.857333333332,7,40,43,31.6,36,31.6,82,31.6,107,176
Maintenance,Blank,0,Y80429     CORE SAFETY CC,14,42.0,440.7142857142857,8,61,8,18.6,13,18.6,34,18.6,59,127
Maintenance,Blank,0,Y87119     HATLA NI KAYELA BUSINESS ENTERPRISE,12,41.0,39201.835,9,60,63,46.2,58,46.2,123,46.2,148,217
Maintenance,Blank,0,X56096     ROLLS-ROYCE SOLUTIONS SOUTH AFRICA,11,7.0,264502.72,10,5,98,53.0,69,53.0,147,53.0,172,241
Maintenance,Blank,0,Y86463     NC IMPACT MINING,11,28.181818181818183,121513.36363636363,10,39,87,54.3,73,54.3,152,54.3,177,246
Maintenance,Blank,0,A23074     STEMWIZE PTY LTD,11,30.0,985640.0,10,43,108,65.6,92,65.6,184,65.6,209,278
Maintenance,Blank,0,A00472     GREEN EVOLUTION CONSTRUCTION AND PR,11,31.545454545454547,14711.99818181818,10,45,39,31.5,35,31.5,81,31.5,106,175
Maintenance,Blank,0,X58092     ROS COOLING (PTY) LTD,10,15.6,12739.929,11,18,32,22.900000000000002,21,22.900000000000002,49,22.900000000000002,74,143
Maintenance,Blank,0,Y85913     KALAHARI PROJECT CONSULTANTS (PTY),10,33.4,33964.466,11,50,61,43.8,56,43.8,119,43.8,144,213
Maintenance,Blank,0,X43846     KWATANI (PTY) LTD,10,35.6,70062.403,11,54,77,52.599999999999994,67,52.599999999999994,144,52.599999999999994,169,238
Maintenance,Blank,0,Y90471     BENSEFO (PTY) LTD,10,51.2,997785.72,11,70,109,71.8,98,71.8,197,71.8,222,291
Maintenance,Blank,0,Y84176     EAZI ACCESS RENTAL (PTY) LTD,9,14.555555555555555,31016.560000000005,12,14,56,34.4,38,34.4,90,34.4,115,184
Maintenance,Blank,0,Y46284     PULE PULA GENERAL TRADING (PTY) LTD,9,26.11111111111111,77485.44444444444,12,35,79,50.1,64,50.1,138,50.1,163,232
Maintenance,Blank,0,Y89288     MOREKA LOGISTICS CONSTRUCTION (PTY),9,38.111111111111114,129116.39999999998,12,57,90,60.0,82,60.0,167,60.0,192,261
Maintenance,Blank,0,Y85116     STRONGS ENVIRONMENTAL AND MINING SE,9,38.333333333333336,19871.51111111111,12,58,47,38.7,46,38.7,102,38.7,127,196
Maintenance,Blank,0,A04477     REIMS ENGINEERING & PROJECTS,9,163.0,1619400.47,12,92,112,78.0,105,78.0,205,78.0,230,299
Maintenance,Blank,0,A19907     CHI2MBO HOLDINGS (PTY) LTD,7,15.428571428571429,2264.577142857143,13,17,18,16.3,8,16.3,26,16.3,48,115
Maintenance,Blank,0,Y97204     JNT MAINTENANCE,7,26.571428571428573,24404.085714285717,13,36,49,35.6,41,35.6,95,35.6,120,189
Maintenance,Blank,0,Y96715     NC SANITATION SOLUTIONS (PTY) LTD,7,31.714285714285715,17043.0,13,46,44,35.1,40,35.1,93,35.1,118,187
Maintenance,Blank,0,Y96498     MICROCHIP AND THORNBURN JOINT VENTU,7,37.0,41416.72000000001,13,56,65,47.6,60,47.6,130,47.6,155,224
Maintenance,Blank,0,X44670     BARLOWORLD SOUTH AFRICA (PTY) LTD,6,7.166666666666667,7761.406666666667,14,6,27,18.9,15,18.9,36,18.9,61,129
Maintenance,Blank,0,A01996     TEMO TEFLO MINING (PTY) LTD,6,9.666666666666666,264119.0466666667,14,9,97,54.5,74,54.5,153,54.5,178,247
Maintenance,Blank,0,X25687     PETROMAN SA (PTY) LTD,6,14.5,400333.7683333333,14,13,101,57.300000000000004,79,57.300000000000004,162,57.300000000000004,187,256
Maintenance,Blank,0,Y89218     GRAPEVINE INTERACTIVE (PTY) LTD,6,14.666666666666666,1.1483333333333334,14,15,2,8.2,1,8.2,9,8.2,19,56
Maintenance,Blank,0,Y50328     ABAPHUMELELI TRADING 381 CC,6,31.833333333333332,2700.9666666666667,14,47,20,23.6,24,23.6,54,23.6,79,148
Maintenance,Blank,0,Y31708     JOZIVOX NPO,6,50.833333333333336,786376.81,14,69,107,71.5,97,71.5,196,71.5,221,290
Maintenance,Blank,0,A22743     OMAATLA ENTERPRISE SERVICES CC,6,116.0,376423.4000000001,14,88,100,71.80000000000001,99,71.80000000000001,198,71.80000000000001,223,292
Maintenance,Blank,0,Y88209     DIPHITLHELELO TECHNICAL SERVICES (P,5,17.8,83445.026,15,25,82,50.5,65,50.5,139,50.5,164,233
Maintenance,Blank,0,Y76813     CATWALK INVESTMENTS 585 (PTY) LTD,5,19.2,774.02,15,28,10,15.100000000000001,7,15.100000000000001,21,15.100000000000001,42,107
Maintenance,Blank,0,Y86986     MIRKA TRADING (PTY) LTD,5,19.8,11050.0,15,29,29,24.8,26,24.8,58,24.8,83,152
Maintenance,Blank,0,Y88492     TSANTSABANE FIRE AND MINING SERVICE,5,22.4,25177.167999999998,15,31,50,35.7,42,35.7,96,35.7,121,190
Maintenance,Blank,0,A27558     CCTV-DE BRUIN SECURITY SERVICE (PTY,5,36.0,11288.24,15,55,30,30.5,33,30.5,76,30.5,101,170
Maintenance,Blank,0,A20615     MKJ TRADING N18 PROJECTS (PTY)LTD,5,61.6,2055974.56,15,76,113,76.2,103,76.2,203,76.2,228,297
Maintenance,Blank,0,Y10308     MEDHOLD MEDICAL PTY LTD,4,29.0,1050.0,16,41,11,18.5,12,18.5,33,18.5,58,126
Maintenance,Blank,0,Y89530     GDF MINING SERVICES,4,32.5,413854.235,16,48,102,65.4,91,65.4,183,65.4,208,277
Maintenance,Blank,0,A13411     NJANO INDUSTRIAL SERVICES (PTY) LTD,4,37.0,13720.625,16,56,37,34.5,39,34.5,91,34.5,116,185
Maintenance,Blank,0,A05218     IMS ENGINEERING SOUTH AFRICA (PTY),4,63.5,655.5,16,79,9,25.1,27,25.1,60,25.1,85,154
Maintenance,Blank,0,Y89697     LUHLAZA WASTE MANAGEMENT (PTY) LTD,3,5.333333333333333,247.28,17,4,6,8.9,2,8.9,10,8.9,22,62
Maintenance,Blank,0,Y86453     EXCELL MINING AND CONSTRUCTION SERV,3,11.0,145704.65666666665,17,11,91,52.800000000000004,68,52.800000000000004,146,52.800000000000004,171,240
Maintenance,Blank,0,X70171     H.A.S.S INDUSTRIAL (PTY) LTD,3,16.333333333333332,12894.0,17,20,34,26.1,29,26.1,63,26.1,88,157
Maintenance,Blank,0,A00972     C-LINE TRANSPORTATION (PTY) LTD,3,18.0,36988.53333333333,17,26,62,41.300000000000004,50,41.300000000000004,111,41.300000000000004,136,205
Maintenance,Blank,0,A15428     AFRIWEAR INDUSTRIAL (PTY) LTD,3,19.0,58723.92333333334,17,27,72,46.5,59,46.5,124,46.5,149,218
Maintenance,Blank,0,A01518     TRIGAS AGENCIES CC,3,26.0,28484.666666666668,17,34,52,37.900000000000006,44,37.900000000000006,99,37.900000000000006,124,193
Maintenance,Blank,0,Y96950     XTREME TRADING 10 (PTY) LTD,3,27.0,84948.0,17,37,83,54.0,71,54.0,150,54.0,175,244
Maintenance,Blank,0,A05566     JK UMNDENI INVESTMENTS (PTY) LTD,3,44.0,91437.58666666667,17,63,86,60.7,83,60.7,169,60.7,194,263
Maintenance,Blank,0,A00245     THE BIRD HOLDINGS (PTY)  LTD,3,46.0,59388.333333333336,17,65,73,54.6,75,54.6,154,54.6,179,248
Maintenance,Blank,0,X60796     EPIROC SOUTH AFRICA (PTY) LTD,3,58.0,212070.35,17,74,96,67.9,93,67.9,190,67.9,215,284
Maintenance,Blank,0,X61941     KATHU PROFILE CC,3,60.333333333333336,76254.53333333334,17,75,78,59.1,81,59.1,165,59.1,190,259
Maintenance,Blank,0,W17763     AMS HADEN INSTRUMENT & MINING SERVI,3,66.0,51220.0,17,80,70,56.1,78,56.1,161,56.1,186,255
Maintenance,Blank,0,Y46589     TPS ENGINEERING (PTY) LTD,3,102.66666666666667,65582.66666666667,17,85,74,59.1,81,59.1,165,59.1,190,259
Maintenance,Blank,0,A20583     ISAGO KA LEFIKA,3,122.0,2336767.49,17,89,114,79.9,106,79.9,206,79.9,231,300
Maintenance,Blank,0,Y76297     MY IDEA GARDEN SERVICES (PTY) LTD,2,8.0,1225.0,18,7,12,12.799999999999999,5,12.799999999999999,18,12.799999999999999,34,94
Maintenance,Blank,0,Y80808     SKYNET SOUTH AFRICA (PTY) LTD,2,11.0,4860.6849999999995,18,11,24,19.599999999999998,16,19.599999999999998,37,19.599999999999998,62,130
Maintenance,Blank,0,A05086     SEBILO RAIL,2,16.0,2549.225,18,19,19,18.7,14,18.7,35,18.7,60,128
Maintenance,Blank,0,Y84995     SOUTH 27 MINING SUPPLIES (PTY) LTD,2,16.5,41987.6,18,21,66,42.6,54,42.6,115,42.6,140,209
Maintenance,Blank,0,Y90647     RECORD PROJECT ENGINEERING (PTY) LT,2,17.5,4829.0650000000005,18,24,23,21.7,19,21.7,43,21.7,68,137
Maintenance,Blank,0,A05857     BEE DJR CIVILS PTY LTD,2,19.0,30576.885000000002,18,27,55,38.3,45,38.3,101,38.3,126,195
Maintenance,Blank,0,Y43023     EMPACT GROUP (PTY) LTD,2,20.0,3933239.34,18,30,115,68.9,94,68.9,191,68.9,216,285
Maintenance,Blank,0,X60567     TCS RUD (PTY) LTD,2,29.0,125685.225,18,41,88,57.6,80,57.6,163,57.6,188,257
Maintenance,Blank,0,Y90396     PNC OIL (PTY) LTD,2,31.5,184886.0,18,44,95,61.7,85,61.7,174,61.7,199,268
Maintenance,Blank,0,Y96555     CSG SECURITY NC JV (PTY) LTD,2,34.0,31984.0,18,52,57,44.3,57,44.3,120,44.3,145,214
Maintenance,Blank,0,A14920     DBP NORTHERN CAPE (PTY) LTD,2,36.0,27837.5,18,55,51,41.9,53,41.9,114,41.9,139,208
Maintenance,Blank,0,Y97134     DENOVO MINING RESOURCES (PTY) LTD,2,45.0,1456895.36,18,64,111,73.7,101,73.7,201,73.7,226,295
Maintenance,Blank,0,Y98186     MOKOLEDI CONSULTING (PTY) LTD,2,49.0,15299.0,18,67,41,39.3,48,39.3,104,39.3,129,198
Maintenance,Blank,0,A02658     ENDURANCE ELECTRICAL TRADING,2,49.0,15300.0,18,67,42,39.8,49,39.8,105,39.8,130,199
Maintenance,Blank,0,A03144     A1 MINING SERVICES PTY LTD,2,49.0,33658.36,18,67,60,48.8,61,48.8,132,48.8,157,226
Maintenance,Blank,0,A04795     VOLLMER BIN SANITIZING (PTY) LTD,2,63.0,216.2,18,78,5,23.5,23,23.5,53,23.5,78,147
Maintenance,Blank,0,A00471     GLACIUS (PTY) LTD,2,67.0,80147.925,18,81,80,61.599999999999994,84,61.599999999999994,173,61.599999999999994,198,267
Maintenance,Blank,0,A18950     PF AFRICAN ENTERPRISE PTY LTD,2,96.5,46250.0,18,83,68,56.0,77,56.0,160,56.0,185,254
Maintenance,Blank,0,Y99715     INDUSTRIAL AND LOGISTIC SOLUTIONS (,2,291.0,12960.68,18,94,35,41.7,51,41.7,112,41.7,137,206
Maintenance,Blank,0,Y89529     QME NORTHERN CAPE,1,0.0,282581.05,19,1,99,55.400000000000006,76,55.400000000000006,158,55.400000000000006,183,252
Maintenance,Blank,0,A14772     ECF EVENTS,1,1.0,4200.0,19,2,22,17.099999999999998,10,17.099999999999998,30,17.099999999999998,53,120
Maintenance,Blank,0,Y74339     SILKSTAR 187 (PTY) LTD,1,2.0,56523.04,19,3,71,41.800000000000004,52,41.800000000000004,113,41.800000000000004,138,207
Maintenance,Blank,0,A20500     ROADLAB LABORATORIES PTY LTD,1,7.0,28566.0,19,5,53,33.2,37,33.2,86,33.2,111,180
Maintenance,Blank,0,A26754     DUPLEIX LIQUID METERS FLOW CONTROL,1,7.0,39694.32,19,5,64,38.7,46,38.7,102,38.7,127,196
Maintenance,Blank,0,X67134     RENZNZ CREATIONS CC,1,8.0,176247.21,19,7,94,54.1,72,54.1,151,54.1,176,245
Maintenance,Blank,0,A02019     PHILLIPS AND SON TRADING (PTY) LTD,1,9.0,18870.0,19,8,46,30.3,32,30.3,75,30.3,100,169
Maintenance,Blank,0,Y90157     XSCANN TECHNOLOGIES (PTY) LTD,1,10.0,8151.0,19,10,28,21.7,19,21.7,43,21.7,68,137
Maintenance,Blank,0,X66952     INTERCONNECT SYSTEMS PTY LTD,1,14.0,6519.83,19,12,26,21.1,17,21.1,40,21.1,65,134
Maintenance,Blank,0,X59785     PLD LOGISTICS M&M (PTY) LTD,1,14.0,17043.27,19,12,45,30.6,34,30.6,77,30.6,102,171
Maintenance,Blank,0,Y97169     AFRICA MAINTENANCE EQUIPMENT_KATHU,1,17.0,162.59,19,23,4,12.3,4,12.3,16,12.3,31,88
Maintenance,Blank,0,A14443     KNOM GROUP PTY LTD,1,20.0,24020.2,19,30,48,35.7,42,35.7,96,35.7,121,190
Maintenance,Blank,0,A08034     MULTOTEC SERVICES (PTY)LTD,1,23.0,12999.0,19,32,36,30.1,30,30.1,72,30.1,97,166
Maintenance,Blank,0,Y46236     LEICA GEOSYSTEMS (PTY) LTD,1,26.0,439200.0,19,34,103,64.0,89,64.0,180,64.0,205,274
Maintenance,Blank,0,Y33508     ROCKMA SYSTEM (SOUTH AFRICA) (PTY),1,27.0,1868.0,19,37,16,21.1,17,21.1,40,21.1,65,134
Maintenance,Blank,0,A02938     HLABAKI MINING GROUP (PTY) LTD,1,28.0,33.5,19,38,3,14.8,6,14.8,20,14.8,41,104
Maintenance,Blank,0,Y94615     BOITSWELETSO (PTY) LTD,1,33.0,47250.0,19,49,69,50.0,63,50.0,137,50.0,162,231
Maintenance,Blank,0,Y45305     DIRAMOGO SAND MINING CC,1,34.0,1575.0,19,52,15,23.6,24,23.6,54,23.6,79,148
Maintenance,Blank,0,Y86111     ONE WAY MARKETING AND DISTRIBUTORS,1,34.0,780000.0,19,52,106,69.10000000000001,95,69.10000000000001,192,69.10000000000001,217,286
Maintenance,Blank,0,Y95054     BZ SURVEY CONSULTANTS (PTY) LTD,1,35.0,68425.0,19,53,75,53.800000000000004,70,53.800000000000004,149,53.800000000000004,174,243
Maintenance,Blank,0,X65101     UNITRANS PASSENGER (PTY) LTD,1,40.0,168289.0,19,59,93,64.0,89,64.0,180,64.0,205,274
Maintenance,Blank,0,A02083     5STAR ENGINEERING SOLUTIONS PTY LTD,1,41.0,5000.0,19,60,25,30.2,31,30.2,73,30.2,98,167
Maintenance,Blank,0,Y78686     B SAFE AFRICA TRAINING ACADEMY (PTY,1,41.0,158000.0,19,60,92,63.7,88,63.7,178,63.7,203,272
Maintenance,Blank,0,Y90261     HILENZ TRADING (PTY) LTD,1,43.0,250.69,19,62,7,21.6,18,21.6,42,21.6,67,136
Maintenance,Blank,0,X59872     LIBRA MEASURING INSTRUMENTS (PTY) L,1,43.0,1240.0,19,62,13,24.6,25,24.6,57,24.6,82,151
Maintenance,Blank,0,X66597     GERRIT PLUMBING AND KONSTRUKSIE CC,1,48.0,43959.86,19,66,67,52.400000000000006,66,52.400000000000006,143,52.400000000000006,168,237
Maintenance,Blank,0,Y83304     GOITSIMODIMO CONSTRUCTION (PTY) LTD,1,49.0,4200.0,19,67,22,30.1,30,30.1,72,30.1,97,166
Maintenance,Blank,0,X51987     ROXOUND ENGINEERING MANAGEMENT (PTY,1,50.0,69462.83,19,68,76,57.300000000000004,79,57.300000000000004,162,57.300000000000004,187,256
Maintenance,Blank,0,Y84900     HARKABI SERVICES (PTY)LTD,1,52.0,14125.0,19,71,38,38.9,47,38.9,103,38.9,128,197
Maintenance,Blank,0,Y90260     M TECH MEDIA (PTY) LTD,1,53.0,86940.0,19,72,85,62.6,86,62.6,176,62.6,201,270
Maintenance,Blank,0,Y96499     SAMEPRO (PTY) LTD,1,54.0,32450.0,19,73,58,49.300000000000004,62,49.300000000000004,135,49.300000000000004,160,229
Maintenance,Blank,0,X71854     TOTALENERGIES MARKETING SOUTH AFRIC,1,62.0,690595.74,19,77,104,73.10000000000001,100,73.10000000000001,199,73.10000000000001,224,293
Maintenance,Blank,0,A05155     EKURHULENI INDUSTRIAL ENGINEERING S,1,71.0,80200.0,19,82,81,62.60000000000001,87,62.60000000000001,177,62.60000000000001,202,271
Maintenance,Blank,0,X62377     REPAIR AND METROLOGY SERVICES (PTY),1,98.0,86850.0,19,84,84,64.5,90,64.5,181,64.5,206,275
Maintenance,Blank,0,A18850     WE PASS DRIVING SCHOOL (PTY) LTD,1,108.0,1.0,19,86,1,23.4,22,23.4,52,23.4,77,146
Maintenance,Blank,0,Y46548     MINI MACI ENGINEERING (PTY) LTD,1,111.0,15000.0,19,87,40,43.1,55,43.1,117,43.1,142,211
Maintenance,Blank,0,A23574     JPB MINING SERVICES (PTY) LTD,1,147.0,695849.92,19,91,105,76.4,104,76.4,204,76.4,229,298
Maintenance,Blank,0,A23627     MOSHAWENG GROUP ENGINEERING COMPANY,1,179.0,33600.0,19,93,59,53.800000000000004,70,53.800000000000004,149,53.800000000000004,174,243
Maintenance,Blank,0,A07568     EE-PHEPHA ENVIRONMENTAL CC,1,1488.0,128900.0,19,95,89,69.2,96,69.2,193,69.2,218,287
Maintenance,Blank,1,A14122     MJ CONSOTIUM PTY LTD,70,31.614285714285714,3896.676,1,52,20,20.700000000000003,14,20.700000000000003,38,20.700000000000003,63,132
Maintenance,Blank,1,X28145     GROUND PROBE SOUTH AFRICA (PTY) LTD,63,32.19047619047619,41791.33920634921,2,54,69,45.900000000000006,60,45.900000000000006,122,45.900000000000006,147,216
Maintenance,Blank,1,Y89065     JETVEST 1233 (PTY) LTD,51,32.627450980392155,44367.098039215685,3,55,70,46.9,62,46.9,126,46.9,151,220
Maintenance,Blank,1,Y50328     ABAPHUMELELI TRADING 381 CC,38,23.92105263157895,5678.558947368421,4,38,26,21.8,17,21.8,44,21.8,69,138
Maintenance,Blank,1,A14920     DBP NORTHERN CAPE (PTY) LTD,38,37.81578947368421,23928.875263157894,4,67,52,40.6,54,40.6,108,40.6,133,202
Maintenance,Blank,1,Y97137     MAATLA SIGNS (PTY) LTD,34,26.235294117647058,12779.719705882351,5,41,40,29.700000000000003,35,29.700000000000003,71,29.700000000000003,96,165
